animal,infant,female,male,group,meat
Aardvark,cub,sow,boar,,
Albatross,chick,,,flock||rookery||gam (when searching for mates),
Alligator,hatchling,cow,bull,congregation,
Alpaca,cria,hembra,macho,herd,
Anole,hatchling,,,,
Ant,larva||pupa,queen (fertile)||worker||soldier,drone,army||bike||colony||nest||swarm,
Anteater,pup,sow,boar,,
Antelope,calf,doe,buck,herd||cluster||tribe,
Ape,baby||child||infant,,,group||family||band||shrewdness||troop,
Armadillo,pup||baby,sow,boar,,
Ass,foal,jenny,jack,herd||coffle||drove||pace,
Baboon,infant,babuina,,flange||troop,
Badger,cub||kit,sow,boar,cete||colony,
Barracuda,,,,school,
Bat,pup,,,cloud||colony||flock||camp,
Bear,cub,sow||she-bear,boar,sleuth||sloth,
Beaver,kit||kitten||pup,,,family||colony,
Bee,larva||pupa,queen||worker ,drone,cast (a second swarm)||cluster (of workers around the queen)||colony||drift||erst||grist||hive||nest||rabble||stand||swarm,
Binturong,cub,,,,
Bird||Also see Aves,chick,hen,cock,flock||flight||pod,
Bison,calf,cow,bull,herd,
Bluebird,,,,,
Boar (wild pig)||Also see Pig,piglet||farrow||shoat/shote (just weaned),sow,,herd||singular||sounder (groups of 12 or more),
Bobcat,bobkitten,,,,
Budgerigar / Budgie,chick,,,,
Buffalo,calf,cow||heifer,bull,herd||troop||gang||obstinancy,
Butterfly,caterpillar||larva||pupa||chrysalis,,,flight||flutter||rabble||swarm,
Camel,calf,cow,bull,caravan||flock||herd||train,
Capybara,pup,,,,
Caracal,kitten,,,,
Caribou,calf,doe,buck,herd,
Cassowary,hatchling||chick,,,,
Cat,kitten||kit,molly||queen||pussy,tom||king||gib (castrated male),clowder||cluster||clutter||glaring||pounce||kindle (kittens)||litter (kittens)||pillow (kittens),
Caterpillar,,,,army,
Cattle,calf,cow,bull,herd||drove||yoke (oxen)||team (oxen),beef||veal
Chamois,calf,doe,bull,herd,
Cheetah,cub,she-cheetah,cheetah,coalition (male),
Chicken,chick,hen||pullet,rooster||cock||cockerel||capon (castrated male),flock||brood||peep (chicks)||clutch (eggs),poultry
Chimpanzee,infant,empress,emperor||blackback,troop||tribe,
Chinchilla,kit,velvet||sow,boar||bull,,
Chough,chick,,,chattering||clattering,
Coati,pup||kit,sow,boar,troop,
Cobra,,,,quiver,
Cockroach,nymph,,,intrusion,
Cod,codling,,,school,
Cormorant,chick||shaglet,,,gulp||flight,
Cougar,cub||kitten,she-cougar,,,
Coyote,pup||puppy||cub||whelp,bitch,dog,pack,
Crab,zoea,hen||jenny,cock||jimmy,,
Crane,chick||colt,,,herd||sedge||sege||siege,
Cricket,nymph,,,,
Crocodile,hatchling,cow,bull,bask||congregation||float,
Crow,,,,murder,
Curlew,,,,herd,
Deer,calf||fawn,doe||hind||cow,buck||stag||bull||hart (red deer),bunch||herd||mob||rangale,venison||humble (organ meat)
Dhole,pup,,,pack,
Dingo,pup,,,pack,
Dinosaur,hatchling||juvenile||calf (herbivores)||chick (carnivores),cow (herbivores)||doe (carnivores),bull (herbivores)||buck (carnivores),herd (herbivores)||pack (carnivores),
Dog,pup||puppy||whelp,bitch,dog||stud||sire,pack (wild)||kennel||mute||litter (young)||cowardice (curs)||comedy (boxers)||cry (hounds),
Dogfish,,,,troop,Spiny dogfish||capeshark (USA)||flake (UK AUS)||huss (UK)||kahada (CAN)||rigg (UK)||rock salmon (UK)
Dolphin,calf||pup,cow,bull,school||pod||herd||team,
Donkey- See Ass,,,,,
Dove,chick,hen,cock,arc||cote||dole||dule||flight||piteousness||pitying,
Dragonfly,nymph,queen,king||drake,cluster||flight,
Duck||Also see Mallard,duckling,duck||hen,drake||cock,On land:||flock||herd||badling||brace||safe||sord||sore||waddling||||On water:||bunch||paddling||raft||||In flight:||skein||string||team,poultry
Dugong,calf,cow,bull,herd,
Dunlin,chick,,,fling,
Eagle,eaglet||fledgling,,,convocation,
Echidna,puggle (in common use but not scientifically endorsed),,,,
Eel,leptocephalus (larva)||elver (juvenile),,,bed||swarm,
Eland,calf,cow,bull,herd,
Elephant,calf,cow,bull,herd||memory||parade,
Elephant seal,calf,cow,bull,herd||pack,
Elk,calf,cow,bull,gang||herd,venison
Emu,chick||hatchling,,,mob,
Falcon,eyass/eyas,falcon,tiercel||tercel||terzel,cast,
Ferret,kit,jill,hob,busyness||business,
Finch,chick,hen,cock,charm,
Fish,fry||fingerling,,,school,
Fisher,kit,,,,
Flamingo,chick,,,flamboyance||stand,
Fly,maggot,,,business||cloud||swarm,
Flycatcher,chick,,,,
Fox,cub||kit||pup,vixen,tod||dog||reynard,leash||skulk,
Frog,polliwog||tadpole||froglet,,,army,
Gaur,calf,cow,bull,herd,garabeef
Gazelle,calf,cow,bull,herd,
Gecko,hatchling,dam (herpetoculture),sire (herpetoculture),,
Genet,kit,,,,
Gerbil,pup,doe,buck,horde,
Giant panda,cub,sow,boar,sleuth,
Giraffe,calf,cow,bull,herd||corps||tower,
Gnat,larva,,,cloud||horde||rabble||swarm,
Gnu,calf,cow,bull,herd||implausibility,
Goat,kid,nanny||doe||doeling,billy||buck||buckling||wether (castrated),herd||flock||tribe||trip||trippe,chevon||cabrito||mutton
Goldfinch,,,,charm,
Goosander,,,,dopping,
Goose,gosling,goose,gander,On land:||flock||gaggle||plump||||In flight:||skein||team||wedge||chevron,poultry
Gorilla,infant,,blackback||silverback,band||troop||whoop,
Goshawk,,,,flight,
Grasshopper,nymph,,,cloud||swarm,
Grouse,,,,covey||pack,
Guanaco,chulengo,,,herd,
Guinea fowl,keet,hen,cock,rasp||flock,poultry
Guinea pig,pup,sow,boar,herd,cuy
Gull,chick,hen,cock,colony||flock,
Hamster,pup,doe,buck,horde,
Hare,leveret,doe||jill,buck||jack,band||down||drove||flick||husk,
Hawk,eyas,hen,tiercel,cast||aerie||staff||leash||flight||flock||||Soaring in large groups:||kettle||boil||cauldron,
Hedgehog,hoglet||piglet||pup,sow,boar,array,
Hermit crab,zoea,,,,
Heron,chick,hen,cock,flight||sedge||sege||siege,
Herring,,,,army||glean||shoal,
Hippopotamus,calf,cow,bull,sea||herd||thunder,
Hoatzin,chick,,,,
Hoopoe,chick,,,,
Hornet,larvae||pupae,queen,drone,bike||nest||swarm,
Horse,foal||colt (male)||filly (female)||gelding (castrated male),mare||dam,stallion||stud,stable||stud||harras||herd (wild horses)||band (wild horses)||team (work horses)||rag (colts)||string (ponies)||field (racehorses),
Human,baby||child||infant||girl (female)||boy (male),woman||lady (colloquial),man||gentleman (colloquial),group||family||band||crowd||clan||tribe||horde,
Hummingbird,chick,hen,cock,,
Hyena,cub||pup||whelp,bitch,dog,pack||clan,
Ibex,kid,nanny,billy,herd,
Ibis,chick,,,,
Iguana,hatchling,cow,bull,,
Impala,calf,ewe,ram,herd,
Jackal,pup,,,pack,
Jaguar,cub,,,prowl||leap||parade,
Jay,chick,hen,cock,band||party||scold,
Jellyfish,planula||polyp||ephyra,,,bloom||brood||fluther||smack||smuth,
Jerboa,,,,,
Kangaroo,joey,flyer||doe||jill||roo,boomer||buck||jack,court||herd||troop||mob,
Kingbird,chick,,,,
Kingfisher,chick,,,,
Kinkajou,pup||kit,sow,boar,troop||convergence,
Kite,chick,,,,
Koala,joey,doe,buck,,
Kodkod,kitten,,,,
Komodo dragon,hatchling||chick||calf,cow||hen,bull||cock,,
Kookaburra,chick,,,,
Kouprey,calf,cow,bull,herd,
Kudu,calf,cow,bull,herd,
Langur,infant,,,troop,
Lapwing,chick,,,deceit||desert,
Lark,chick,hen,cock,exaltation,
Lechwe,calf,,,herd,
Lemur,infant,,,conspiracy,
Leopard,cub,leopardess,leopard,leap||lepe,
Lion,cub,lioness,lion,pride||sawt,
Lizard,hatchling,,,,
Llama,cria,hembra||dam,macho||stud,herd||flock,
Lobster,,hen,cock,risk,
Locust,nymph,,,cloud||host||swarm,
Loris,infant,,,colony,
Louse,nymph,,,colony,
Lynx,kitten,,,,
Lyrebird,chick,hen,cock,musket,
Macaque,infant,,,,
Macaw,hatchling,,,,
Magpie,chick,hen,cock,flock,
Mallard||Also see Duck,duckling,hen,greenhead,sord||suit,poultry
Mammoth,calf,cow,bull,herd||pack,
Manatee,calf,cow,bull,herd,
Mandrill,infant,,,horde,
Margay,kitten,,,,
Marmoset,infant,,,,
Meerkat,meerkitten,,,,
Mink,cub||kit,sow,boar,,
Mole,pup,sow,boar,labor,
Mongoose,pup,,,troop||committee||delegation,
Monkey,infant,,,troop,
Moose,calf,cow,bull,herd,venison
Mosquito,nymph||wriggler||tumbler,,,swarm||cloud,
Mouse,kitten||pup||||As pet food:||pinky/fuzzy/crawler/hopper,doe,buck,colony||nest,
Narwhal,calf,,,,
Newt,eft,,,,
Nightingale,chick,hen,cock,watch,
Nilgai,,,bull,,
Ocelot,kitten,queen,torn,clowder,
Octopus,fry,hen,,consortium,
Okapi,calf,cow,bull,herd,
Oncilla,kitten,,,,
Opossum,joey,jill,jack,passel,
Orangutan,baby||child||infant,,,family||troop||band,
Oryx (gemsbok),calf,,,herd,
Ostrich,hatchling||chick,hen,cock,flock||troop,
Otter,pup||whelp,sow,boar,romp||family,
Ox See Cattle,,,,,
Owl,fledgling||owlet,,,parliament,
Oyster,spat,,,bed,
Panther,cub,pantheress,panther,,
Parrot,chick,hen,cock,flock,
Panda||See Giant panda,,,,,
Partridge,chick,hen||chantelle,cock,,
Peafowl,chick||peachick,peahen,peacock,,poultry
Penguin,chick||nestling,,,waddle (on land)||raft (in water)||rookery||colony||huddle||tuxedo,
Pheasant,chick,hen,cock,flock||bouquet||nest||nide||nye,
Pig,piglet||farrow||shoat/shote (just weaned),sow (bred)||gilt (not bred),boar||hog||barrow (castrated),drift||drove||sounder (older pigs)||team (older pigs)||litter (piglets),pork||ham||bacon
Pigeon,squab||squeaker,hen,cock,flock||flight||kit,squab
Polar bear,cub,sow,boar,aurora||celebration||pack,
Pony||See Horse,,,,,
Porcupine,pup,sow,boar,prickle,
Porpoise,calf,cow,bull,pod||school||shoal,
Prairie dog,pup,sow,boar,town,
Pug,pup,bitch,dog||stud||sire,grumble,
Quail,chick,hen,cock,bevy,
Quelea,chick,hen,cock,flock,
Quetzal,nestling,,,flock,
Rabbit,bunny||kit||kitten||nestling,doe||jill,buck||jackyoyo,nest||litter (young)||warren||wrack (young),
Raccoon,cub||kit,sow,boar,gaze||nursery||committee||smack||brace||troop,
Ram||Also see Sheep,lamb,ewe,ram,flock,lamb||mutton
Rat,kitten||pup,doe,buck,colony||horde||mischief,
Raven,chick,hen,cock,conspiracy||unkindness,
Red deer,calf,hind,stag||hart,herd,venison
Red panda,cub,sow,boar,pack,
Reindeer (caribou),calf,cow,bull,herd,
Rhea,chick,,,,
Rhinoceros,calf,cow,bull,herd||crash,
Rook,,,,building||parliament,
Salamander,larva,,,maelstrom,
Salmon,parr,hen,cock,,
Sand dollar,larva pluteus (free swimming stage)||juvenile (young urchin),,,,
Sandpiper,,,,fling,
Sardine,,,,family ,
Sassaby,calf,,bull,herd,
Sea lion,pup||calf,cow,bull,,
Seahorse,seafoal,seamare,seastallion,shoal,
Seal,pup,cow,bull,herd||pod||rookery,
Serval,kitten,,,,
Shark,cub||pup,,bull,shiver ,flake (AUS)
Sheep||Also see Ram,lamb||lambkin||cosset,ewe||dam,ram||buck||wether (castrated),flock||fold||herd,lamb||mutton||hogget
Shrew,shrewlet,sow,boar,colony||drove,
Shrike,chick,,,,
Skink,hatchling,,,,
Skipper,caterpillar,,,,
Skunk,kit,sow,boar,surfeit,
Sloth,kitten||pup||baby,sow,boar,,
Snail,,,,escargatoire||rout||walk,escargot
Snake ,snakelet||hatchling (newly hatched)||neonate (newborn),,,nest||ball||slither,
Spider ,spiderling,,,cluster||clutter,
Spoonbill,chick,,,,
Squid,paralarva,,,shoal,
Squirrel,pup||kit||kitten,doe,buck,scurry,
Starling,,,,chattering||murmuration,
Stilt,chick,,,,
Swan,cygnet||flapper,pen,cob,flock||lamentation||bevy||game||wedge (in flight),
Tapir,calf,cow,bull,herd,
Termite,larva,,,colony||nest||swarm,
Thrush,chick,,,,
Tiger,cub||whelp,tigress,tiger,ambush||streak,
Toad,tadpole||toadlet,,,knot,
Topi,calf,cow,bull,herd,
Toucan,chick,,,,
Turkey,poult,hen,gobbler||stag||tom||jake (immature),rafter,poultry
Turtle,hatchling,,,bale,
Vicuna,calf,cow,bull,posse||herd,
Vinegaroon,,,,,
Viper,hatchling,,,,
Vulture,chick,,,,
Wallaby,joey,jill,jack,mob,
Walrus,calf,cow,bull,herd||pod,
Wasp,larva,queen||worker,drone,swarm||hive||colony||nest,
Water buffalo,calf,cow,bull,,carabeef
Weasel,pup||kit,bitch||doe||jill,buck||dog||hub||jack,gang||sneak,
Whale,calf,cow,bull,pod||school||gam,blubber
Wolf,pup||puppy||cub||whelp,bitch||she-wolf,dog,pack,
Wolverine,kit||whelp,angeline,wolverine,pack,
Wombat,joey,jill,jack,wisdom,
Woodpecker,chick,,,,
Wren,chick,cow,bull,,
Yak,calf,cow,bull,herd,
Zebra,foal||colt (male)||filly (female),mare,stallion,herd||cohort||dazzle ||zeal,
Dommes,Sir,Miss,Gross,Devestation,